epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.34884,2.40629,4.31468,1.86885,0.00323,0.3019,0.01737,0.00724,2.2329,4.18445,1.67218,8.459e-05,8.459e-05,8.459e-05
2,7.62749,1.77272,3.55017,1.5211,0.00684,0.39756,0.0544,0.0305,1.64125,3.94883,1.25369,0.000175119,0.000175119,0.000175119
3,10.4662,1.68426,2.76677,1.36922,0.01167,0.63052,0.11948,0.05231,1.75248,3.69334,1.26471,0.000263821,0.000263821,0.000263821
4,13.4419,1.67252,2.37562,1.3289,0.01551,0.80268,0.28706,0.13056,1.54233,3.30255,1.15414,0.000350696,0.000350696,0.000350696
5,16.2348,1.52586,2.02018,1.24658,0.68544,0.12325,0.36405,0.17774,1.56345,2.92141,1.19568,0.000435743,0.000435743,0.000435743
6,18.9918,1.56483,1.98852,1.29266,0.51674,0.30408,0.43436,0.22929,1.56,2.58831,1.19782,0.000518963,0.000518963,0.000518963
7,21.7061,1.50315,1.73804,1.28173,0.44749,0.36764,0.46598,0.25316,1.53695,2.48303,1.20965,0.000600357,0.000600357,0.000600357
8,24.3883,1.45403,1.64114,1.24921,0.34738,0.36027,0.38987,0.21213,1.54412,2.20327,1.25681,0.000679923,0.000679923,0.000679923
9,27.0914,1.44305,1.64483,1.25809,0.35893,0.56444,0.48848,0.28181,1.46072,2.12642,1.21679,0.000708095,0.000708095,0.000708095
10,29.8167,1.41613,1.58435,1.24415,0.40259,0.58965,0.48645,0.28564,1.43512,1.71601,1.19991,0.000700482,0.000700482,0.000700482
11,32.5612,1.38745,1.45969,1.1969,0.41191,0.62439,0.51845,0.3288,1.41126,1.68951,1.2071,0.000692869,0.000692869,0.000692869
12,35.2998,1.38763,1.43815,1.18939,0.45162,0.56119,0.47953,0.30369,1.39496,1.67646,1.2035,0.000685256,0.000685256,0.000685256
13,38.0409,1.34136,1.43463,1.19429,0.54732,0.63351,0.55415,0.36165,1.35929,1.43587,1.18436,0.000677643,0.000677643,0.000677643
14,40.7807,1.31186,1.38268,1.16039,0.64574,0.66404,0.63998,0.42193,1.31162,1.32756,1.13017,0.00067003,0.00067003,0.00067003
15,43.4847,1.31712,1.39388,1.16582,0.51267,0.67386,0.63347,0.39903,1.3361,1.24719,1.12848,0.000662417,0.000662417,0.000662417
16,46.1909,1.32739,1.31726,1.16231,0.64424,0.71665,0.71947,0.46971,1.28084,1.02404,1.13115,0.000654804,0.000654804,0.000654804
17,48.9333,1.32157,1.33293,1.15871,0.65059,0.73345,0.72414,0.4821,1.27732,1.04244,1.12177,0.00064719,0.00064719,0.00064719
18,51.642,1.26529,1.25232,1.14873,0.61388,0.77855,0.73546,0.48599,1.28193,1.07621,1.11836,0.000639577,0.000639577,0.000639577
19,54.3391,1.32673,1.25138,1.13588,0.67273,0.78785,0.7978,0.54673,1.27615,0.94066,1.12008,0.000631964,0.000631964,0.000631964
20,57.0495,1.32043,1.22789,1.14322,0.86684,0.75194,0.79835,0.5411,1.26654,0.877,1.09815,0.000624351,0.000624351,0.000624351
21,59.766,1.25347,1.12383,1.10881,0.7925,0.71158,0.78293,0.52654,1.22856,0.9199,1.09065,0.000616738,0.000616738,0.000616738
22,62.4751,1.2891,1.11464,1.10591,0.73964,0.80387,0.84029,0.56845,1.21529,0.83158,1.0806,0.000609125,0.000609125,0.000609125
23,65.2042,1.22431,1.09351,1.1055,0.69845,0.78742,0.81232,0.54805,1.20275,0.85938,1.08107,0.000601512,0.000601512,0.000601512
24,67.868,1.21602,1.02516,1.11158,0.64149,0.84801,0.78416,0.52392,1.2034,0.85579,1.08226,0.000593899,0.000593899,0.000593899
25,70.5415,1.21204,1.03798,1.09536,0.73662,0.86716,0.87691,0.59583,1.17185,0.78491,1.07178,0.000586286,0.000586286,0.000586286
26,73.2191,1.18758,0.99604,1.07719,0.75806,0.894,0.90745,0.62231,1.21603,0.74286,1.0813,0.000578672,0.000578672,0.000578672
27,75.8976,1.21694,1.00422,1.09412,0.80704,0.89925,0.91319,0.6266,1.19556,0.78732,1.07714,0.000571059,0.000571059,0.000571059
28,78.5686,1.20029,0.98602,1.10284,0.88778,0.87833,0.92443,0.67101,1.16511,0.73995,1.05132,0.000563446,0.000563446,0.000563446
29,81.2804,1.1965,0.96097,1.07486,0.83195,0.925,0.9246,0.64978,1.17286,0.74166,1.05173,0.000555833,0.000555833,0.000555833
30,83.9823,1.19384,0.94011,1.07113,0.86616,0.87588,0.91969,0.65424,1.15758,0.70731,1.05345,0.00054822,0.00054822,0.00054822
31,86.6465,1.15071,0.89466,1.08032,0.82076,0.87778,0.90397,0.63817,1.16229,0.73311,1.05126,0.000540607,0.000540607,0.000540607
32,89.3297,1.17615,0.96524,1.07108,0.90194,0.85027,0.92697,0.65229,1.16501,0.68778,1.03535,0.000532994,0.000532994,0.000532994
33,92.029,1.14617,0.92722,1.05768,0.86275,0.87824,0.92215,0.66041,1.15664,0.70041,1.04332,0.000525381,0.000525381,0.000525381
34,94.6723,1.14547,0.93056,1.07878,0.88706,0.85732,0.92046,0.63911,1.20218,0.69738,1.07624,0.000517768,0.000517768,0.000517768
35,97.3439,1.16586,0.87196,1.05661,0.85745,0.91194,0.92355,0.6538,1.16253,0.68026,1.0511,0.000510155,0.000510155,0.000510155
36,100.003,1.16498,0.91959,1.07676,0.79424,0.91671,0.91015,0.63684,1.16358,0.69315,1.05103,0.000502541,0.000502541,0.000502541
37,102.7,1.11865,0.89029,1.06658,0.88178,0.94004,0.9582,0.66229,1.17366,0.66044,1.04843,0.000494928,0.000494928,0.000494928
38,105.398,1.15981,0.88911,1.07289,0.9217,0.92338,0.9449,0.65312,1.20601,0.65813,1.07113,0.000487315,0.000487315,0.000487315
39,108.076,1.11574,0.85369,1.04855,0.90153,0.94688,0.95453,0.68316,1.15777,0.63643,1.03734,0.000479702,0.000479702,0.000479702
40,110.766,1.10822,0.85256,1.05215,0.92501,0.92937,0.96057,0.67023,1.14757,0.65797,1.02668,0.000472089,0.000472089,0.000472089
41,113.438,1.13954,0.88097,1.06568,0.9315,0.95143,0.97297,0.6846,1.12291,0.63682,1.01909,0.000464476,0.000464476,0.000464476
42,116.141,1.12361,0.8354,1.05698,0.95114,0.93539,0.97158,0.69947,1.12679,0.61077,1.023,0.000456863,0.000456863,0.000456863
43,118.818,1.12672,0.81956,1.0444,0.92653,0.93432,0.96216,0.69562,1.12813,0.62014,1.02431,0.00044925,0.00044925,0.00044925
44,121.518,1.10607,0.83562,1.04726,0.92753,0.94271,0.96193,0.70821,1.1154,0.59856,1.00941,0.000441637,0.000441637,0.000441637
45,124.251,1.10281,0.81224,1.03019,0.91981,0.93411,0.95893,0.68975,1.1198,0.59471,1.01546,0.000434024,0.000434024,0.000434024
46,127.003,1.10994,0.79927,1.03661,0.94125,0.96917,0.9892,0.73054,1.06948,0.57377,0.99796,0.000426411,0.000426411,0.000426411
47,129.731,1.08896,0.79516,1.03329,0.95068,0.98069,0.99341,0.7391,1.09871,0.58674,1.00896,0.000418797,0.000418797,0.000418797
48,132.475,1.08496,0.78606,1.02464,0.96723,0.9617,0.99349,0.73702,1.07486,0.57415,1.00995,0.000411184,0.000411184,0.000411184
49,135.204,1.09071,0.77808,1.03754,0.97197,0.97574,0.99361,0.75226,1.04664,0.57664,0.9963,0.000403571,0.000403571,0.000403571
50,137.946,1.0895,0.79292,1.03456,0.94372,0.96012,0.9939,0.74477,1.04932,0.5631,0.99878,0.000395958,0.000395958,0.000395958
51,140.652,1.07945,0.76816,1.03957,0.87863,0.98765,0.99233,0.71722,1.07755,0.57807,1.00936,0.000388345,0.000388345,0.000388345
52,143.372,1.06363,0.75848,1.03015,0.94474,0.96668,0.98955,0.72638,1.0914,0.57982,1.00803,0.000380732,0.000380732,0.000380732
53,146.118,1.0499,0.7543,1.00824,0.93247,0.99042,0.99062,0.72816,1.06832,0.56177,0.99978,0.000373119,0.000373119,0.000373119
54,148.838,1.03131,0.76018,1.02132,0.97347,0.95759,0.99146,0.73933,1.04307,0.56575,0.98968,0.000365506,0.000365506,0.000365506
55,151.573,1.01514,0.73513,1.00756,0.979,0.99516,0.99431,0.71241,1.07581,0.56706,1.00602,0.000357893,0.000357893,0.000357893
56,154.283,1.05842,0.74426,1.01246,0.94938,0.98927,0.98798,0.71705,1.0807,0.56088,1.01206,0.00035028,0.00035028,0.00035028
57,157.022,1.06479,0.75203,1.03154,0.97611,0.99259,0.99461,0.73369,1.05888,0.56964,0.99752,0.000342666,0.000342666,0.000342666
58,159.791,1.04971,0.74996,1.01508,0.97851,0.99297,0.99483,0.73478,1.05229,0.55794,0.99508,0.000335053,0.000335053,0.000335053
59,162.5,1.02704,0.72608,1.00853,0.9853,0.98702,0.99486,0.74111,1.05115,0.54195,0.98531,0.00032744,0.00032744,0.00032744
60,165.2,1.0787,0.7563,1.01159,0.96846,0.99369,0.99487,0.75399,1.03234,0.55138,0.98184,0.000319827,0.000319827,0.000319827
61,167.93,1.02879,0.71941,1.00852,0.98379,0.98149,0.99491,0.74003,1.0117,0.55073,0.9773,0.000312214,0.000312214,0.000312214
62,170.673,1.02385,0.71996,1.00712,0.98283,0.97542,0.99491,0.73797,1.01465,0.54549,0.97665,0.000304601,0.000304601,0.000304601
63,173.374,0.9877,0.75365,1.01227,0.97068,0.98222,0.99492,0.73795,1.0342,0.55015,0.97959,0.000296988,0.000296988,0.000296988
64,176.08,0.99255,0.70149,0.99423,0.97219,0.98793,0.99471,0.75639,0.98781,0.51197,0.96812,0.000289375,0.000289375,0.000289375
65,178.771,0.97824,0.69636,1.00257,0.95697,0.99141,0.99451,0.77173,0.99563,0.51599,0.96882,0.000281762,0.000281762,0.000281762
66,181.505,1.01117,0.68527,0.99612,0.96046,0.99699,0.99399,0.76382,1.01701,0.52403,0.97155,0.000274148,0.000274148,0.000274148
67,184.191,0.96741,0.68477,0.99477,0.97653,0.99547,0.99354,0.77368,0.97277,0.5212,0.96059,0.000266535,0.000266535,0.000266535
68,186.943,0.96346,0.67781,0.98862,0.98189,0.99578,0.99326,0.75567,0.9945,0.52206,0.96772,0.000258922,0.000258922,0.000258922
69,189.658,0.99444,0.6912,0.99445,0.97192,0.99792,0.99473,0.7616,0.98122,0.51253,0.96465,0.000251309,0.000251309,0.000251309
70,192.355,0.95052,0.68936,0.99658,0.97363,0.99798,0.99491,0.77321,0.98865,0.51248,0.97001,0.000243696,0.000243696,0.000243696
71,195.075,0.94393,0.65094,0.97855,0.9759,0.99741,0.99492,0.76177,0.98731,0.50577,0.96312,0.000236083,0.000236083,0.000236083
72,197.762,0.94965,0.66041,0.98485,0.97852,0.99385,0.99467,0.77638,1.00189,0.51119,0.96436,0.00022847,0.00022847,0.00022847
73,200.473,0.97294,0.66681,0.98819,0.97097,0.99399,0.99236,0.78664,0.97576,0.50593,0.95975,0.000220857,0.000220857,0.000220857
74,203.188,0.93062,0.63373,0.98757,0.97179,0.99474,0.99243,0.78121,0.96477,0.49834,0.95501,0.000213244,0.000213244,0.000213244
75,205.919,0.94496,0.65168,0.98705,0.97115,0.9966,0.99249,0.77883,0.98862,0.51756,0.95854,0.000205631,0.000205631,0.000205631
76,208.628,0.92263,0.64165,0.9806,0.9662,0.99817,0.99008,0.77609,0.96329,0.49844,0.95002,0.000198018,0.000198018,0.000198018
77,211.301,0.92603,0.63275,0.98224,0.96623,0.99871,0.99253,0.78603,0.95153,0.48991,0.94757,0.000190404,0.000190404,0.000190404
78,214.01,0.93019,0.62636,0.96164,0.96888,0.99785,0.99374,0.78895,0.97638,0.49815,0.95336,0.000182791,0.000182791,0.000182791
79,216.752,0.93005,0.63209,0.96683,0.96308,0.99775,0.99238,0.79573,0.93709,0.49888,0.94199,0.000175178,0.000175178,0.000175178
80,219.482,0.91274,0.64264,0.96998,0.9742,0.9979,0.99463,0.79188,0.94278,0.49562,0.94354,0.000167565,0.000167565,0.000167565
81,222.2,0.9312,0.64589,0.98429,0.97578,0.99755,0.99373,0.78977,0.94223,0.48878,0.94657,0.000159952,0.000159952,0.000159952
82,224.895,0.9281,0.63241,0.96135,0.98986,0.97979,0.99373,0.79094,0.93805,0.48455,0.94771,0.000152339,0.000152339,0.000152339
83,227.609,0.93106,0.65113,0.99265,0.98749,0.9914,0.99491,0.79432,0.92914,0.48201,0.94386,0.000144726,0.000144726,0.000144726
84,230.33,0.90178,0.61006,0.96349,0.98495,0.99564,0.99491,0.79095,0.93585,0.48283,0.94212,0.000137113,0.000137113,0.000137113
85,233.014,0.89623,0.61768,0.97264,0.98777,0.99736,0.99494,0.79276,0.94332,0.48756,0.94213,0.0001295,0.0001295,0.0001295
86,235.74,0.87683,0.59219,0.95625,0.98408,0.99758,0.99492,0.7911,0.93263,0.48425,0.94076,0.000121887,0.000121887,0.000121887
87,238.445,0.89998,0.61897,0.96508,0.98358,0.99668,0.99492,0.80602,0.90845,0.47368,0.93449,0.000114273,0.000114273,0.000114273
88,241.128,0.83242,0.59897,0.95052,0.98309,0.99631,0.99491,0.79831,0.91018,0.47175,0.93625,0.00010666,0.00010666,0.00010666
89,243.831,0.87793,0.64421,0.97424,0.9884,0.99433,0.9949,0.80492,0.91417,0.47096,0.9393,9.90472e-05,9.90472e-05,9.90472e-05
90,246.516,0.93065,0.64839,0.96143,0.99094,0.99304,0.99495,0.80395,0.90927,0.4686,0.93953,9.14341e-05,9.14341e-05,9.14341e-05
91,264.481,0.85411,0.61958,0.94169,0.97427,0.99425,0.99493,0.80792,0.90581,0.47435,0.93908,8.3821e-05,8.3821e-05,8.3821e-05
92,267.187,0.84523,0.62048,0.94392,0.97038,0.98665,0.99484,0.80063,0.91079,0.47671,0.94033,7.62079e-05,7.62079e-05,7.62079e-05
93,269.844,0.81019,0.58947,0.92021,0.9652,0.98654,0.9896,0.79987,0.919,0.47874,0.94222,6.85948e-05,6.85948e-05,6.85948e-05
94,272.56,0.80197,0.5796,0.92731,0.96218,0.99429,0.99238,0.79876,0.9156,0.4787,0.94057,6.09817e-05,6.09817e-05,6.09817e-05
95,275.289,0.83012,0.57999,0.94069,0.97189,0.99453,0.99488,0.80202,0.90903,0.47787,0.93792,5.33686e-05,5.33686e-05,5.33686e-05
96,277.995,0.78543,0.56963,0.92326,0.97597,0.9975,0.99487,0.80416,0.90458,0.47801,0.93511,4.57555e-05,4.57555e-05,4.57555e-05
97,280.649,0.79142,0.58566,0.92225,0.97809,0.99763,0.99486,0.80588,0.90307,0.47741,0.93446,3.81424e-05,3.81424e-05,3.81424e-05
98,283.319,0.7965,0.56153,0.92319,0.98494,0.99593,0.99483,0.8055,0.89632,0.47329,0.93196,3.05293e-05,3.05293e-05,3.05293e-05
99,285.994,0.78515,0.57061,0.91242,0.98624,0.99691,0.99484,0.81092,0.89283,0.47112,0.93014,2.29162e-05,2.29162e-05,2.29162e-05
100,288.697,0.811,0.59363,0.93294,0.98293,0.99745,0.99486,0.81227,0.89349,0.4686,0.92951,1.53031e-05,1.53031e-05,1.53031e-05
