epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.67688,2.40957,1.05747,0.73269,4.94554,2.35892,0.0029,0.20534,0.00918,0.00128,0.00916,0.65556,0.11504,0.07241,2.34249,0.88897,0.69647,4.40555,2.6744,5.383e-05,5.383e-05,5.383e-05
2,4.96349,2.32685,1.01168,0.72822,4.64515,2.28133,0.00573,0.29185,0.02207,0.00689,0.01216,0.77222,0.06236,0.03668,2.28424,0.93623,0.69672,4.16201,2.50914,0.000114208,0.000114208,0.000114208
3,6.22871,1.87871,1.11795,0.72448,4.16459,1.89369,0.01246,0.54899,0.03522,0.01351,0.0184,0.8842,0.09647,0.0525,2.06931,1.01516,0.69439,3.88482,2.24529,0.000173368,0.000173368,0.000173368
4,7.45033,1.7063,0.93288,0.69413,3.85132,1.85621,0.21764,0.23147,0.10913,0.034,0.26908,0.37378,0.17088,0.11237,1.77042,1.05202,0.68649,3.457,1.98021,0.00023131,0.00023131,0.00023131
5,8.64692,1.71399,0.91957,0.68771,3.40942,1.82602,0.13179,0.54553,0.20549,0.06308,0.36039,0.37161,0.27703,0.18085,1.99235,1.02502,0.67604,5.37678,2.20031,0.000288034,0.000288034,0.000288034
6,9.84427,1.659,0.65753,0.68576,3.40112,1.87584,0.17773,0.62353,0.25409,0.12453,0.19926,0.64879,0.28431,0.2069,1.61503,1.00277,0.65885,7.33637,1.94598,0.000343539,0.000343539,0.000343539
7,11.0972,1.58729,0.7757,0.63221,2.96001,1.74272,0.22815,0.37006,0.30566,0.14684,0.23425,0.38434,0.32087,0.24235,1.51983,0.94257,0.6199,8.06367,1.90661,0.000397827,0.000397827,0.000397827
8,12.2956,1.39496,0.71038,0.61149,2.76001,1.70932,0.29579,0.43188,0.36527,0.16488,0.30059,0.46809,0.38549,0.29788,1.51825,0.92708,0.59028,7.50087,1.9115,0.000450896,0.000450896,0.000450896
9,13.4929,1.44502,0.71315,0.58154,2.64983,1.66547,0.62613,0.33804,0.38627,0.18667,0.62613,0.33804,0.40208,0.31729,1.48963,0.90361,0.52559,3.74697,1.90883,0.000502748,0.000502748,0.000502748
10,14.6755,1.46049,0.7685,0.57219,2.5066,1.67942,0.4521,0.53789,0.4628,0.24348,0.4521,0.53789,0.4769,0.37695,1.52728,0.87785,0.50461,2.26728,1.86001,0.000553381,0.000553381,0.000553381
11,15.8432,1.34247,0.70977,0.58304,2.51165,1.58549,0.76872,0.38849,0.49229,0.25895,0.76872,0.38849,0.49948,0.40666,1.41684,0.85835,0.46532,2.1574,1.66407,0.000602796,0.000602796,0.000602796
12,17.0149,1.36803,0.67106,0.5702,2.72813,1.54648,0.54093,0.4353,0.5149,0.31399,0.54093,0.4353,0.51787,0.42355,1.22679,0.84376,0.4407,2.52105,1.50129,0.000650993,0.000650993,0.000650993
13,18.2189,1.32234,0.60322,0.56152,2.44988,1.53756,0.49377,0.45361,0.49992,0.31177,0.49377,0.45361,0.507,0.40871,1.24439,0.82551,0.42181,2.50135,1.53301,0.000677643,0.000677643,0.000677643
14,19.5297,1.33462,0.56062,0.5493,2.54492,1.59994,0.37009,0.53874,0.44386,0.26953,0.41813,0.56207,0.46525,0.37464,1.30191,0.81193,0.41889,2.24213,1.62547,0.00067003,0.00067003,0.00067003
15,20.7006,1.27011,0.60446,0.55109,2.35794,1.52293,0.38605,0.53724,0.4343,0.26018,0.39977,0.55096,0.4574,0.3764,1.47813,0.81351,0.42792,2.60325,1.74629,0.000662417,0.000662417,0.000662417
16,21.8946,1.35895,0.6444,0.55419,2.26909,1.56448,0.53005,0.5785,0.49009,0.29948,0.53005,0.5785,0.50989,0.42512,1.50399,0.80923,0.41985,3.21087,1.79294,0.000654804,0.000654804,0.000654804
17,23.0617,1.26403,0.59904,0.51644,2.09559,1.49863,0.41242,0.60273,0.47307,0.31969,0.41242,0.60273,0.48113,0.40839,1.41961,0.79292,0.3864,3.39227,1.78868,0.00064719,0.00064719,0.00064719
18,24.2229,1.15713,0.58957,0.49188,1.91771,1.39473,0.28477,0.68521,0.43083,0.29747,0.28888,0.70339,0.43798,0.38138,1.15473,0.77862,0.3577,2.76657,1.55707,0.000639577,0.000639577,0.000639577
19,25.4141,1.12573,0.55657,0.51796,2.01634,1.4267,0.4861,0.62388,0.53673,0.39433,0.4861,0.62388,0.53772,0.4549,1.22516,0.78279,0.3411,1.92238,1.55311,0.000631964,0.000631964,0.000631964
20,26.6032,1.18025,0.53145,0.50553,1.88164,1.45264,0.63541,0.57662,0.59126,0.41094,0.63541,0.57662,0.59289,0.4993,1.25071,0.76026,0.30636,1.73221,1.63009,0.000624351,0.000624351,0.000624351
21,27.7858,1.19282,0.52036,0.49176,2.09454,1.44392,0.76871,0.62193,0.66629,0.47757,0.76871,0.62193,0.66904,0.56191,1.15135,0.7648,0.28072,1.54289,1.51501,0.000616738,0.000616738,0.000616738
22,28.9715,1.24246,0.4736,0.49543,1.8679,1.47622,0.7605,0.59972,0.65343,0.48459,0.7605,0.59972,0.65816,0.57134,1.19075,0.75509,0.25942,1.57101,1.45047,0.000609125,0.000609125,0.000609125
23,30.1494,1.16742,0.47306,0.50049,1.78041,1.45646,0.53751,0.71201,0.66083,0.49698,0.53751,0.71201,0.66241,0.57171,1.19676,0.75674,0.2457,1.58522,1.41139,0.000601512,0.000601512,0.000601512
24,31.3213,1.18765,0.52522,0.4691,1.85212,1.45184,0.66203,0.65575,0.67249,0.51697,0.66203,0.65575,0.67249,0.56253,1.11665,0.77304,0.22125,1.58139,1.38354,0.000593899,0.000593899,0.000593899
25,32.5107,1.18449,0.47866,0.46072,1.8824,1.44718,0.69333,0.64868,0.71472,0.51799,0.69333,0.64868,0.71551,0.5833,1.15026,0.80086,0.20398,1.56201,1.39375,0.000586286,0.000586286,0.000586286
26,33.6961,1.08481,0.48139,0.45452,1.6701,1.35156,0.54853,0.78779,0.76711,0.54791,0.54853,0.78779,0.76958,0.63078,1.16271,0.77593,0.19734,1.34299,1.38324,0.000578672,0.000578672,0.000578672
27,34.9146,1.0918,0.52027,0.47178,1.70876,1.4044,0.61366,0.82345,0.75989,0.56098,0.61366,0.82345,0.76205,0.63689,1.11409,0.75659,0.19552,1.32638,1.36541,0.000571059,0.000571059,0.000571059
28,36.2354,1.03547,0.51739,0.47664,1.72379,1.3588,0.52732,0.79495,0.71994,0.53527,0.52732,0.79495,0.72209,0.60632,1.0625,0.74467,0.19818,1.4191,1.3256,0.000563446,0.000563446,0.000563446
29,37.4125,1.04438,0.47151,0.45522,1.63746,1.34894,0.65439,0.68397,0.72281,0.54931,0.65439,0.68397,0.72281,0.6053,0.97869,0.74218,0.19926,1.38743,1.27358,0.000555833,0.000555833,0.000555833
30,38.5877,1.01137,0.49869,0.41396,1.69076,1.32012,0.77736,0.73131,0.76551,0.60811,0.77736,0.73131,0.76551,0.65115,0.94409,0.74607,0.1817,1.23771,1.26881,0.00054822,0.00054822,0.00054822
31,39.7284,1.06427,0.49024,0.45461,1.61405,1.3285,0.76038,0.72703,0.78207,0.61158,0.76038,0.72703,0.78207,0.66801,0.9442,0.74569,0.16839,1.21019,1.29203,0.000540607,0.000540607,0.000540607
32,40.9166,0.8903,0.42433,0.45316,1.48339,1.23952,0.75801,0.64784,0.76682,0.59839,0.75801,0.64784,0.76682,0.66026,0.97968,0.75228,0.1453,1.31286,1.2974,0.000532994,0.000532994,0.000532994
33,42.101,1.04482,0.52526,0.42307,1.61731,1.32767,0.77037,0.65012,0.75495,0.5879,0.77037,0.65012,0.75495,0.66188,0.98311,0.7203,0.13976,1.32052,1.28426,0.000525381,0.000525381,0.000525381
34,43.2993,1.0119,0.47321,0.41945,1.58299,1.2954,0.78359,0.64868,0.78164,0.62,0.78359,0.64868,0.78164,0.69115,1.00203,0.689,0.14147,1.2976,1.26931,0.000517768,0.000517768,0.000517768
35,44.4811,1.07664,0.46126,0.45433,1.63135,1.32254,0.82929,0.71825,0.80299,0.63643,0.82929,0.71825,0.80299,0.70075,0.97012,0.67587,0.1425,1.26999,1.24749,0.000510155,0.000510155,0.000510155
36,45.6377,1.05113,0.40951,0.4738,1.59257,1.34879,0.73214,0.77967,0.82221,0.67472,0.73214,0.77967,0.82221,0.71672,0.97452,0.66622,0.14013,1.16272,1.26829,0.000502541,0.000502541,0.000502541
37,46.8543,1.01885,0.42098,0.43896,1.59794,1.35592,0.84083,0.7151,0.80091,0.63521,0.84083,0.7151,0.80432,0.71454,1.08124,0.6728,0.13848,1.19373,1.3399,0.000494928,0.000494928,0.000494928
38,48.037,0.99552,0.43842,0.44345,1.53315,1.29671,0.74222,0.77597,0.79729,0.62728,0.74222,0.77597,0.80052,0.71092,1.06727,0.66999,0.14403,1.25672,1.35273,0.000487315,0.000487315,0.000487315
39,49.191,1.02628,0.44078,0.4318,1.56559,1.39566,0.73097,0.80789,0.79105,0.60668,0.73097,0.80789,0.79354,0.70263,1.02226,0.65433,0.14326,1.27301,1.34137,0.000479702,0.000479702,0.000479702
40,50.3446,1.01008,0.4475,0.42106,1.51026,1.35799,0.78271,0.77319,0.78587,0.62403,0.78271,0.77319,0.78819,0.70234,1.00496,0.64378,0.14363,1.34982,1.31457,0.000472089,0.000472089,0.000472089
41,51.5363,1.03906,0.36517,0.38906,1.47242,1.30875,0.75327,0.77909,0.76169,0.61677,0.75327,0.77909,0.76605,0.68324,0.96866,0.62794,0.14897,1.40545,1.28173,0.000464476,0.000464476,0.000464476
42,52.7375,0.95595,0.43869,0.35545,1.38018,1.2053,0.76404,0.75338,0.78332,0.63561,0.76404,0.75338,0.78905,0.69483,0.97877,0.62661,0.14576,1.37521,1.28921,0.000456863,0.000456863,0.000456863
43,53.9068,0.9144,0.37558,0.39878,1.37356,1.22661,0.78886,0.73843,0.77091,0.62617,0.78886,0.73843,0.77599,0.69585,0.97414,0.61486,0.12494,1.29325,1.28791,0.00044925,0.00044925,0.00044925
44,55.1772,0.93306,0.41234,0.38467,1.3543,1.2386,0.7639,0.70505,0.73198,0.57824,0.7639,0.70505,0.73949,0.66084,0.97864,0.60717,0.11891,1.33836,1.30445,0.000441637,0.000441637,0.000441637
45,56.3533,0.99079,0.46668,0.34937,1.40082,1.35597,0.70327,0.72323,0.74479,0.58111,0.70327,0.72323,0.75225,0.66834,0.99372,0.60921,0.11038,1.30982,1.31883,0.000434024,0.000434024,0.000434024
46,57.5415,0.84884,0.39477,0.45349,1.38023,1.21576,0.89967,0.71398,0.80409,0.62228,0.89967,0.71398,0.81215,0.7255,1.04013,0.61838,0.10563,1.31486,1.34212,0.000426411,0.000426411,0.000426411
47,58.7052,0.88453,0.46359,0.36822,1.51489,1.24167,0.87427,0.70731,0.81835,0.64941,0.87427,0.70731,0.82448,0.74607,1.03684,0.6264,0.10713,1.29816,1.33475,0.000418797,0.000418797,0.000418797
48,59.8881,0.98324,0.37034,0.43244,1.31445,1.30204,0.86033,0.73629,0.83165,0.66593,0.86033,0.73629,0.83514,0.75428,1.0346,0.61975,0.10177,1.22003,1.32333,0.000411184,0.000411184,0.000411184
49,61.0818,0.99728,0.44402,0.44403,1.45265,1.39288,0.7141,0.80745,0.83706,0.67626,0.7141,0.80745,0.83706,0.74833,0.94889,0.61376,0.10141,1.13574,1.24711,0.000403571,0.000403571,0.000403571
50,62.2666,0.91284,0.36563,0.39452,1.33232,1.23065,0.74039,0.74117,0.8149,0.65727,0.74039,0.74117,0.8149,0.72185,0.92,0.61114,0.10168,1.15788,1.24873,0.000395958,0.000395958,0.000395958
51,63.4273,0.83161,0.3681,0.35142,1.11296,1.1232,0.72766,0.79425,0.82805,0.68114,0.72766,0.79425,0.82805,0.72777,0.9021,0.61278,0.10246,1.10557,1.23874,0.000388345,0.000388345,0.000388345
52,64.5796,0.78102,0.35168,0.37469,1.11773,1.11514,0.89455,0.72753,0.85987,0.73026,0.89455,0.72753,0.85987,0.76548,0.86521,0.6054,0.10265,1.01311,1.20959,0.000380732,0.000380732,0.000380732
53,65.7601,0.85157,0.37002,0.39284,1.19236,1.22036,0.93536,0.74506,0.86561,0.72492,0.94088,0.75784,0.86654,0.76459,0.87194,0.60858,0.10247,0.97355,1.20016,0.000373119,0.000373119,0.000373119
54,66.9574,0.81992,0.34441,0.42633,1.18,1.21701,0.94068,0.74836,0.86469,0.72745,0.94392,0.75907,0.86563,0.76578,0.91517,0.60989,0.11019,1.02638,1.21082,0.000365506,0.000365506,0.000365506
55,68.1402,0.84469,0.36676,0.35255,1.24264,1.22258,0.94023,0.77008,0.86075,0.71911,0.94023,0.77008,0.86075,0.76748,0.96208,0.6106,0.12035,1.04156,1.23537,0.000357893,0.000357893,0.000357893
56,69.3482,0.80418,0.35724,0.37709,1.11488,1.16559,0.87132,0.76749,0.85939,0.69835,0.87132,0.76749,0.85939,0.75816,0.94713,0.6165,0.11644,1.0512,1.23673,0.00035028,0.00035028,0.00035028
57,70.622,0.82495,0.33406,0.36029,1.11097,1.18675,0.81484,0.80897,0.86293,0.69926,0.81484,0.80897,0.86293,0.76928,0.94063,0.61579,0.10684,1.02688,1.25864,0.000342666,0.000342666,0.000342666
58,71.788,0.8198,0.35038,0.35421,1.18727,1.16836,0.8961,0.7222,0.85445,0.68633,0.8961,0.7222,0.85445,0.76286,0.93675,0.61103,0.09766,0.97424,1.27462,0.000335053,0.000335053,0.000335053
59,72.9331,0.83818,0.30538,0.42101,1.22238,1.2031,0.90031,0.72136,0.84786,0.68286,0.90031,0.72136,0.84786,0.75365,0.89369,0.60772,0.09178,0.93808,1.25649,0.00032744,0.00032744,0.00032744
60,74.0934,0.79044,0.39836,0.34012,1.0306,1.11528,0.93095,0.72045,0.84259,0.68874,0.93095,0.72045,0.85009,0.7501,0.85704,0.60403,0.08842,0.92707,1.23317,0.000319827,0.000319827,0.000319827
61,75.2448,0.82262,0.35169,0.32546,1.04867,1.20296,0.91226,0.72727,0.8494,0.69675,0.91226,0.72727,0.8494,0.75554,0.84719,0.59737,0.08486,0.93278,1.21352,0.000312214,0.000312214,0.000312214
62,76.4023,0.75319,0.33936,0.38183,1.00832,1.12007,0.92527,0.74267,0.86023,0.72456,0.92527,0.74267,0.86023,0.76954,0.84438,0.59671,0.08107,0.95355,1.20057,0.000304601,0.000304601,0.000304601
63,77.5715,0.80723,0.27865,0.37994,1.10509,1.20375,0.831,0.81991,0.87443,0.72483,0.831,0.81991,0.87443,0.78095,0.84336,0.60146,0.08193,0.94907,1.19525,0.000296988,0.000296988,0.000296988
64,78.7459,0.76801,0.3652,0.34992,0.97733,1.14409,0.83608,0.81655,0.86986,0.73741,0.83608,0.81655,0.86986,0.77712,0.85601,0.60026,0.08432,0.95911,1.20402,0.000289375,0.000289375,0.000289375
65,79.9358,0.78058,0.30552,0.38671,1.06429,1.12902,0.8795,0.79323,0.86662,0.73895,0.8795,0.79323,0.86662,0.77361,0.87467,0.59124,0.08612,1.00222,1.21213,0.000281762,0.000281762,0.000281762
66,81.1049,0.7002,0.39393,0.38093,1.03679,1.13316,0.87038,0.78117,0.85236,0.71343,0.87038,0.78117,0.85236,0.76019,0.88237,0.5741,0.09123,1.0133,1.2059,0.000274148,0.000274148,0.000274148
67,82.285,0.79626,0.32524,0.38252,1.05166,1.1798,0.87653,0.78117,0.85038,0.69641,0.87653,0.78117,0.85038,0.7555,0.87767,0.58072,0.09285,1.01555,1.19936,0.000266535,0.000266535,0.000266535
68,83.4534,0.74696,0.30163,0.32543,1.0532,1.12282,0.88295,0.78117,0.84874,0.70561,0.88295,0.78117,0.84874,0.75667,0.8672,0.58364,0.09544,1.01316,1.18962,0.000258922,0.000258922,0.000258922
69,84.6193,0.74814,0.34427,0.37678,1.06768,1.15119,0.88986,0.77934,0.84239,0.70737,0.88986,0.77934,0.84239,0.75207,0.84078,0.60362,0.09565,1.03153,1.17267,0.000251309,0.000251309,0.000251309
70,85.8004,0.74671,0.32841,0.39604,1.05895,1.19446,0.88528,0.77617,0.84221,0.71697,0.88528,0.77617,0.84221,0.75191,0.82861,0.60023,0.09404,1.01741,1.1676,0.000243696,0.000243696,0.000243696
71,86.9704,0.6991,0.33346,0.31637,0.93442,1.08018,0.89773,0.79177,0.84853,0.72796,0.89773,0.79177,0.84853,0.76492,0.82914,0.5902,0.09405,1.04255,1.18628,0.000236083,0.000236083,0.000236083
72,88.1524,0.69767,0.31403,0.33465,0.89441,1.08903,0.89482,0.79082,0.85688,0.7214,0.89482,0.79082,0.85688,0.77953,0.84549,0.57717,0.09264,1.04176,1.20794,0.00022847,0.00022847,0.00022847
73,89.4209,0.76204,0.31086,0.35805,0.97325,1.10995,0.90752,0.78233,0.8601,0.7382,0.90752,0.78233,0.8601,0.78692,0.83692,0.5661,0.09332,1.0253,1.22035,0.000220857,0.000220857,0.000220857
74,90.5969,0.75864,0.30701,0.36591,0.98084,1.13669,0.90903,0.76993,0.85596,0.73748,0.90903,0.76993,0.85596,0.78628,0.83193,0.55689,0.09118,0.99116,1.21595,0.000213244,0.000213244,0.000213244
75,91.7788,0.68509,0.28103,0.31801,0.86185,1.07018,0.91945,0.77567,0.85741,0.74336,0.91945,0.77567,0.85741,0.78961,0.8554,0.55249,0.08578,0.97538,1.21495,0.000205631,0.000205631,0.000205631
76,92.9628,0.73135,0.3363,0.32086,0.98309,1.11749,0.9642,0.75947,0.85815,0.73327,0.9642,0.75947,0.85815,0.79007,0.86014,0.55672,0.08376,0.9663,1.20704,0.000198018,0.000198018,0.000198018
77,94.1229,0.73118,0.26159,0.3211,0.93601,1.10348,0.96755,0.77327,0.85811,0.73202,0.96755,0.77327,0.85811,0.77948,0.85118,0.5601,0.08524,0.96396,1.19712,0.000190404,0.000190404,0.000190404
78,95.2872,0.64732,0.3363,0.31339,0.83078,1.04393,0.96327,0.79091,0.85677,0.74126,0.96327,0.79091,0.85677,0.77837,0.84884,0.56273,0.08339,0.9763,1.18619,0.000182791,0.000182791,0.000182791
79,96.4574,0.70262,0.31123,0.43218,0.9425,1.09969,0.94815,0.76062,0.84911,0.72845,0.94815,0.76062,0.84911,0.76533,0.84498,0.55687,0.08412,0.991,1.17895,0.000175178,0.000175178,0.000175178
80,97.6299,0.69833,0.29635,0.33291,0.92984,1.07195,0.91244,0.79005,0.84842,0.72505,0.91244,0.79005,0.84842,0.76879,0.84409,0.5537,0.08403,0.99176,1.16741,0.000167565,0.000167565,0.000167565
81,98.8122,0.71842,0.3087,0.38331,0.97769,1.12124,0.92572,0.7932,0.84974,0.72881,0.92572,0.7932,0.84974,0.77014,0.8449,0.54751,0.08331,0.9834,1.16066,0.000159952,0.000159952,0.000159952
82,100.005,0.67799,0.27069,0.32187,0.89484,1.08917,0.93381,0.79388,0.8547,0.73536,0.93381,0.79388,0.8547,0.77541,0.83122,0.54672,0.08395,0.96468,1.14833,0.000152339,0.000152339,0.000152339
83,101.178,0.74006,0.26081,0.37665,0.89231,1.15264,0.94252,0.79432,0.8561,0.74335,0.94252,0.79432,0.8561,0.78117,0.82135,0.54518,0.08304,0.95244,1.13771,0.000144726,0.000144726,0.000144726
84,102.361,0.66845,0.22925,0.31015,0.82871,1.05077,0.94554,0.79545,0.85772,0.73754,0.94554,0.79545,0.85772,0.78291,0.8138,0.54601,0.08102,0.9513,1.13083,0.000137113,0.000137113,0.000137113
85,103.548,0.69851,0.25177,0.30472,0.91361,1.10592,0.94214,0.79545,0.85725,0.73616,0.94214,0.79545,0.85725,0.78535,0.80285,0.54844,0.08141,0.94436,1.12544,0.0001295,0.0001295,0.0001295
86,104.828,0.65466,0.3058,0.31855,0.84523,1.08191,0.94135,0.79545,0.86236,0.74658,0.94135,0.79545,0.86236,0.78664,0.79695,0.55383,0.07708,0.91643,1.13224,0.000121887,0.000121887,0.000121887
87,106.016,0.70936,0.28715,0.3411,0.95829,1.14598,0.93803,0.79545,0.86316,0.74238,0.93803,0.79545,0.86316,0.78822,0.78704,0.55616,0.07509,0.89758,1.13072,0.000114273,0.000114273,0.000114273
88,107.194,0.60564,0.32916,0.36521,0.86632,1.05077,0.93912,0.79545,0.86844,0.75021,0.93912,0.79545,0.86844,0.79235,0.7866,0.55579,0.07542,0.89218,1.1327,0.00010666,0.00010666,0.00010666
89,108.355,0.67665,0.26734,0.33166,0.92094,1.09865,0.93945,0.79545,0.87159,0.76258,0.93945,0.79545,0.87159,0.79572,0.78717,0.55069,0.07414,0.88979,1.13272,9.90472e-05,9.90472e-05,9.90472e-05
90,109.51,0.61622,0.28786,0.31156,0.88885,1.06115,0.93818,0.79545,0.88058,0.7632,0.93818,0.79545,0.88058,0.80359,0.78758,0.54647,0.0718,0.88524,1.13181,9.14341e-05,9.14341e-05,9.14341e-05
91,126.402,0.53765,0.40452,0.09911,0.84712,1.01752,0.93937,0.79545,0.87644,0.75854,0.93937,0.79545,0.87644,0.80199,0.788,0.54629,0.06991,0.9001,1.12764,8.3821e-05,8.3821e-05,8.3821e-05
92,127.566,0.50904,0.37692,0.10065,0.83903,0.98856,0.94472,0.79037,0.87069,0.75275,0.94472,0.79037,0.87069,0.79417,0.78357,0.54818,0.0674,0.90306,1.10905,7.62079e-05,7.62079e-05,7.62079e-05
93,128.737,0.51965,0.36534,0.08466,0.82581,1.00747,0.96197,0.77722,0.87146,0.75196,0.96197,0.77722,0.87146,0.79193,0.77488,0.54696,0.06378,0.89084,1.10381,6.85948e-05,6.85948e-05,6.85948e-05
94,129.907,0.53156,0.39012,0.09686,0.82856,0.9886,0.97698,0.77512,0.86958,0.75705,0.97698,0.77512,0.86958,0.78528,0.76762,0.54766,0.05993,0.88991,1.09914,6.09817e-05,6.09817e-05,6.09817e-05
95,131.06,0.58149,0.39582,0.12288,0.84566,1.05975,0.97421,0.7782,0.86957,0.76296,0.97421,0.7782,0.86957,0.78929,0.75279,0.54233,0.05943,0.87571,1.09076,5.33686e-05,5.33686e-05,5.33686e-05
96,132.227,0.48512,0.3692,0.09038,0.83261,0.98713,0.96796,0.78564,0.87156,0.7612,0.96796,0.78564,0.87156,0.78951,0.75028,0.54132,0.05897,0.89068,1.09093,4.57555e-05,4.57555e-05,4.57555e-05
97,133.362,0.52478,0.34367,0.10921,0.82285,0.97492,0.96763,0.78657,0.87096,0.76378,0.96763,0.78657,0.87096,0.78874,0.74342,0.53879,0.05728,0.88256,1.08926,3.81424e-05,3.81424e-05,3.81424e-05
98,134.506,0.54207,0.43538,0.11856,0.95157,1.0927,0.96893,0.7883,0.87441,0.76221,0.96893,0.7883,0.87441,0.79083,0.73743,0.53875,0.05614,0.86603,1.08717,3.05293e-05,3.05293e-05,3.05293e-05
99,135.652,0.45385,0.39875,0.07743,0.76481,0.9482,0.969,0.78847,0.87635,0.7632,0.969,0.78847,0.87635,0.79499,0.73114,0.5393,0.05585,0.85871,1.08403,2.29162e-05,2.29162e-05,2.29162e-05
100,136.797,0.50563,0.35945,0.06808,0.81554,0.96524,0.96936,0.78533,0.87734,0.76363,0.96936,0.78533,0.87734,0.79553,0.72996,0.53799,0.05558,0.85293,1.08311,1.53031e-05,1.53031e-05,1.53031e-05
